#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8340, tid=35344
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\ornni\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Sun Jan  4 22:32:40 2026 India Standard Time elapsed time: 125.728499 seconds (0d 0h 2m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000129e2db2fc0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=35344, stack(0x00000027afa00000,0x00000027afb00000) (1024K)]


Current CompileTask:
C2:125728 37521       4       com.android.tools.r8.dex.L::c (326 bytes)

Stack: [0x00000027afa00000,0x00000027afb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000129e042ea50, length=366, elements={
0x00000129a3ecbf30, 0x00000129d776c080, 0x00000129d776ef10, 0x00000129d776f970,
0x00000129d7798660, 0x00000129d77994d0, 0x00000129d779aaa0, 0x00000129d778f4c0,
0x00000129d77adbf0, 0x00000129d77af2b0, 0x00000129dc172b60, 0x00000129ddcd7330,
0x00000129ddbad010, 0x00000129ddc1f970, 0x00000129ddbef0b0, 0x00000129ddbf4760,
0x00000129ddbec6c0, 0x00000129ddbea5f0, 0x00000129ddbeac80, 0x00000129ddbe98d0,
0x00000129ddbe9f60, 0x00000129ddbec030, 0x00000129ddbeb310, 0x00000129ddbeb9a0,
0x00000129df5db450, 0x00000129df5dc800, 0x00000129df5dd520, 0x00000129df5dc170,
0x00000129df5dce90, 0x00000129df5da730, 0x00000129df5de8d0, 0x00000129df5e09a0,
0x00000129df53bea0, 0x00000129df53df70, 0x00000129df53e600, 0x00000129e1b62180,
0x00000129e1b60dd0, 0x00000129e1b61460, 0x00000129e1b62ea0, 0x00000129e1b61af0,
0x00000129e1b600b0, 0x00000129e1b62810, 0x00000129e1b63530, 0x00000129e1b60740,
0x00000129e1b63bc0, 0x00000129e1b67040, 0x00000129e1b669b0, 0x00000129e1b648e0,
0x00000129e1b65600, 0x00000129e1b64f70, 0x00000129e1b65c90, 0x00000129e1b66320,
0x00000129e1b676d0, 0x00000129e1b64250, 0x00000129df2fd9d0, 0x00000129df2fccb0,
0x00000129df2fe060, 0x00000129df2ff410, 0x00000129df2fe6f0, 0x00000129df2fed80,
0x00000129df2ffaa0, 0x00000129df2fd340, 0x00000129df2fc620, 0x00000129df2f8c90,
0x00000129df2f5810, 0x00000129df2f7f70, 0x00000129df2f78e0, 0x00000129df2f7250,
0x00000129df2f5ea0, 0x00000129df2f6530, 0x00000129df2f6bc0, 0x00000129df2f8600,
0x00000129de52a640, 0x00000129de52d430, 0x00000129de52dac0, 0x00000129de52e150,
0x00000129de52acd0, 0x00000129de52cda0, 0x00000129de52e7e0, 0x00000129de52b9f0,
0x00000129de52c080, 0x00000129de52b360, 0x00000129de52ee70, 0x00000129de52f500,
0x00000129de52fb90, 0x00000129de52c710, 0x00000129de5315d0, 0x00000129de530220,
0x00000129de5308b0, 0x00000129de530f40, 0x00000129de531c60, 0x00000129e249b8b0,
0x00000129e249bf40, 0x00000129e249b220, 0x00000129e2499e70, 0x00000129e249d980,
0x00000129e249a500, 0x00000129e249fa50, 0x00000129e24a0e00, 0x00000129e24a1490,
0x00000129e248ab10, 0x00000129e248b1a0, 0x00000129e248c550, 0x00000129e2489df0,
0x00000129e248b830, 0x00000129e248a480, 0x00000129e248d270, 0x00000129e248e620,
0x00000129e248df90, 0x00000129e248cbe0, 0x00000129e248d900, 0x00000129e248bec0,
0x00000129e2490d80, 0x00000129e248ecb0, 0x00000129e2491410, 0x00000129e248f340,
0x00000129e2490060, 0x00000129e248f9d0, 0x00000129e24906f0, 0x00000129df6d3f30,
0x00000129df6d17d0, 0x00000129df6d24f0, 0x00000129df6d1e60, 0x00000129df6d1140,
0x00000129df6d45c0, 0x00000129df6d52e0, 0x00000129df6d3210, 0x00000129df6d38a0,
0x00000129df6d4c50, 0x00000129df6d5970, 0x00000129df6d6000, 0x00000129df6d2b80,
0x00000129df6d80d0, 0x00000129df6d6690, 0x00000129df6d6d20, 0x00000129df6d8760,
0x00000129df6d73b0, 0x00000129df6d7a40, 0x00000129e15efcb0, 0x00000129e15f37c0,
0x00000129e15f1d80, 0x00000129e15f0340, 0x00000129e15f09d0, 0x00000129e15f2aa0,
